window.SHIESTY_DATA = {
  "rows": [
    {
      "Location on the map": "Apartments on the left side of the map"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "village"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Bedroom dresser",
      "Location on the map": "Grandioso Apartments"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Dresser Drawer",
      "Location on the map": "Town Hall"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a key room",
      "Container": "Drawer",
      "Location on the map": "Blue Gate Cellar"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "upper cabinet",
      "Location on the map": "pale apartments"
    },
    {
      "Blueprint": "Vertical Grip II",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "A regular container",
      "Location on the map": "east of buried properties"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Spaceport",
      "Condition": "Hidden Bunker",
      "Map Condition": "Spaceport Hidden Bunker",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "In one of the breachable peach lockers",
      "Location on the map": "it was the in the bunker event and in the entrance to the most southern one."
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Ruby apartments",
      "Location on the map": "kitchen drawer"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desk Drawer",
      "Location on the map": "Research and  Dev"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Red locker",
      "Location on the map": "Departure building"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desk Drawer",
      "Location on the map": "Space Travel"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "office desk drawer",
      "Location on the map": "departure building"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Surveyor",
      "Location on the map": "Outside the Arrival Building"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Research & Administration"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Grandioso Apartments"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "FILE CABINET",
      "Location on the map": "PLASA ROSA"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "red tool chest",
      "Location on the map": "watertower"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Dresser Drawer",
      "Location on the map": "Pale Apartments"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Cabinet",
      "Location on the map": "In a random house"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Electrical wall panel",
      "Location on the map": "Seed vault"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Cabinet",
      "Location on the map": "Grandioso Apartments"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Grandioso Apartment KItchen Cabinet",
      "Location on the map": "See above"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Dresser drawer",
      "Location on the map": ""
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "desk drawer",
      "Location on the map": "research and administration, second floor"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Kitchen Cabinet",
      "Location on the map": "Grandioso Apartments"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Wooden Drawer",
      "Location on the map": "Attic with a security breach next to it"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "red locker",
      "Location on the map": "building next to hatch between water towers & south swamp outpost"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "In a key room",
      "Container": "Office desk drawer",
      "Location on the map": "North trench tower"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Trash container",
      "Location on the map": "Near the wall in the middle of the map"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "In a key room",
      "Container": "",
      "Location on the map": "Control Tower"
    },
    {
      "Blueprint": "Vertical Grip III",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
